id,lon,lat
2289504053,7.0591466,43.5797911
550292744,7.0600536,43.5848371
2279853329,7.049708799999999,43.5741321
25897851,7.0542672,43.577852
10798050146,7.0386073,43.573401399999995
1768133796,7.0361319,43.5862294
1022350899,7.0580205,43.5740331
2283032271,7.0495925999999995,43.5741313
1426244667,7.0399883,43.5903116
4445181457,7.050644699999999,43.5795884
7600768262,7.0549513,43.579182599999996
2291586851,7.0511159,43.5724312
245033141,7.0529237,43.576992
2000498269,7.0594269999999995,43.5735111
4713511079,7.034003299999999,43.5786674
1906182723,7.035195099999999,43.584882
25897836,7.0601332,43.5763361
1426244618,7.0403901,43.5893744
162657980,7.0500321999999995,43.5740815
25897633,7.0607579,43.579986
1769672941,7.056579999999999,43.5766439
3476205590,7.0455178,43.5778343
1399337461,7.053235099999999,43.579808799999995
2311532049,7.033783499999999,43.5822712
7600768241,7.0543546,43.579108399999996
1776240917,7.0561243,43.5789397
2249183364,7.057218499999999,43.582688999999995
3914365718,7.0527358,43.5743898
550293052,7.0615046999999995,43.586579
25897871,7.0532170999999995,43.579012299999995
25897818,7.058674099999999,43.5759786
29849049,7.043042499999999,43.5844387
9277761034,7.0391274,43.5815408
245052056,7.0363592,43.5732401
616113735,7.0410544999999995,43.587376
25897862,7.0533598,43.578542899999995
6124644205,7.053052999999999,43.578255299999995
550293106,7.0611977999999995,43.5885695
10797691105,7.0545249,43.5740155
2289504065,7.0589919,43.5798566
7589577606,7.0540848,43.5795574
25897631,7.0543922,43.5790528
10798050408,7.0431671,43.573551099999996
25899371,7.040956899999999,43.589857099999996
245052058,7.036931,43.573306099999996
1769709114,7.0410376,43.5886036
550293087,7.061346299999999,43.589522699999996
245033149,7.0521125,43.578111899999996
1773740412,7.0472797,43.577996
10798049194,7.0604035,43.581421999999996
162657831,7.0489225,43.5735768
1768469879,7.0405451,43.5877392
32858674,7.0370292999999995,43.5870633
25897475,7.0526450999999994,43.5801683
5991582842,7.0315745,43.5788432
4344094859,7.0376135,43.5865283
1022384045,7.0517011,43.579576499999995
32858885,7.0400035999999995,43.58828
10798048225,7.058552199999999,43.5895243
10798048229,7.059415899999999,43.589984699999995
6293590138,7.0555642,43.5803502
6216526471,7.037545,43.587358099999996
29849072,7.048210699999999,43.5841663
32858865,7.0402764,43.5875938
550292678,7.057785699999999,43.5882487
3476207399,7.0493812,43.578780099999996
10798048227,7.059212,43.5904373
10798050124,7.0364669,43.5735161
550292671,7.0563762,43.588226899999995
9295938042,7.0489418,43.574010699999995
1882345989,7.050222799999999,43.5737853
245033258,7.054158999999999,43.5746681
245052124,7.035221399999999,43.571436999999996
6390204479,7.0580989999999995,43.575909599999996
550292666,7.0575952,43.5863442
4262423649,7.028992799999999,43.583515299999995
29849076,7.043738599999999,43.579535799999995
7733422630,7.0522447999999995,43.580303
10279746598,7.0480225,43.5737701
7600768257,7.0553745999999995,43.5792887
10798048223,7.057026,43.590295499999996
25897171,7.0561016,43.5898554
245034314,7.046189,43.576586999999996
1753942431,7.0533604,43.577807799999995
1906189847,7.039972499999999,43.5881153
550292615,7.056416199999999,43.5864939
162658142,7.0518316,43.5738124
3914365723,7.0520315,43.575499799999996
245032904,7.0443342,43.583674099999996
1773743281,7.0509742,43.5787194
3476205579,7.0470204,43.575930899999996
2311532051,7.0328235999999995,43.582580899999996
3476207433,7.049033199999999,43.579335199999996
1906189851,7.0399921,43.5882037
1768129952,7.0363853,43.5862155
1685085767,7.035310099999999,43.5899886
615778226,7.0496194999999995,43.5856138
6427408553,7.0481051,43.584440199999996
25897442,7.0505081,43.5789269
1773738428,7.0448756999999995,43.5751318
29849465,7.0365179,43.5890852
2523725178,7.050992099999999,43.578007
3103515944,7.0553801,43.5869937
245033231,7.048565,43.5752636
825986981,7.0515361,43.5797859
582480708,7.0601641,43.580521999999995
7733418158,7.0505016,43.5751931
1426244599,7.0406267,43.589115
25897438,7.0495845,43.579239199999996
3914365700,7.0525307999999995,43.574237499999995
32860437,7.0674950999999995,43.572275399999995
3481386272,7.048421899999999,43.5786471
245034332,7.0466196,43.578765499999996
5498570951,7.061891699999999,43.5813105
2249183366,7.0570398999999995,43.582766899999996
8780546060,7.052179499999999,43.5741741
2289504063,7.058948999999999,43.5798528
2264358450,7.032633,43.5906804
4755862887,7.0344351,43.5892717
162657906,7.0564447999999995,43.5749582
9053461466,7.0465431999999995,43.5757925
550292460,7.0558305,43.5827624
3476207588,7.0468307999999995,43.582927
162657922,7.0542609999999994,43.5744939
10683398010,7.051956799999999,43.5841619
25897480,7.0537551999999994,43.5798395
1022353453,7.0585474999999995,43.5798779
6390204465,7.056431099999999,43.5752787
587716594,7.0602247,43.5886685
6390204468,7.0568558999999995,43.5754252
1399337449,7.0524992,43.5793286
2249183368,7.057130399999999,43.5828057
25897314,7.0480905,43.5834829
4713511062,7.0357381,43.5786819
245033038,7.0500326,43.5762779
245012258,7.0668945,43.5775655
1773740413,7.047197499999999,43.5782394
615778182,7.0502604,43.584500899999995
29849768,7.0588377,43.5905814
7733418168,7.051135899999999,43.5750502
10798048975,7.059083299999999,43.5899827
2289504061,7.0600429,43.579826399999995
10798050405,7.047247,43.574256999999996
3476205584,7.0453757999999995,43.577498999999996
245033253,7.054185599999999,43.5749524
25897523,7.0571797,43.5809165
1469614025,7.0334537,43.589448499999996
1492727994,7.060417999999999,43.58003
1974220600,7.0513457,43.581811099999996
3481386534,7.0401565999999995,43.5810074
825986972,7.0512695999999995,43.578818899999995
10798049040,7.0450285,43.5765319
10798049045,7.045905599999999,43.5763726
10290215121,7.0360935,43.5893474
245006313,7.0597198,43.578976999999995
356915732,7.0327471,43.5810655
5497474343,7.0582483,43.588733
9250110389,7.0403616,43.5784148
8780546054,7.0504402,43.5740775
10798049231,7.0592818,43.582753499999995
25897376,7.0498049,43.5797989
2264358433,7.0319388,43.590402
2523725179,7.050417299999999,43.5782143
25897915,7.056298399999999,43.5766008
7600768252,7.057546599999999,43.5798692
32860534,7.061496399999999,43.573082
9282666416,7.050169299999999,43.584583099999996
6405675756,7.053730799999999,43.590387199999995
8757429844,7.057075299999999,43.5827035
10798050406,7.0449641,43.5731896
1022378363,7.051876099999999,43.579358299999996
3655721459,7.0319967,43.589608399999996
25897489,7.0573103999999995,43.582518
25897711,7.0566897,43.576096799999995
825591242,7.0521579999999995,43.5808245
7589577605,7.0550361,43.579330299999995
29849015,7.0404138,43.581184799999996
245006239,7.0614472,43.578069899999996
4552250412,7.049538699999999,43.588685
245033273,7.05437,43.574718
1022376476,7.0603117,43.5800542
550293083,7.0578077,43.5897876
3481386576,7.0446348,43.583476
29849077,7.0443861,43.580194299999995
245033020,7.047473999999999,43.575731999999995
245055707,7.0399389,43.5767153
7733420480,7.059382299999999,43.5799342
25897181,7.0559958,43.589315899999995
293769095,7.0506044,43.5741497
2279853307,7.0491014,43.573966999999996
3476207495,7.0432087,43.5803886
10798048214,7.0566344,43.5873542
550292487,7.0549482999999995,43.5836324
29849053,7.0444933,43.58596
4552250462,7.0526767999999995,43.5901022
10798049037,7.045465699999999,43.5745693
1022370580,7.0521569,43.5794721
4445181459,7.0513726,43.579725599999996
25897877,7.052928499999999,43.5795059
1768934138,7.039815,43.587689399999995
825591276,7.051848,43.580675799999995
25897919,7.057408,43.577250899999996
8757429855,7.0602345,43.5796138
825986962,7.0517638,43.5790244
3476207546,7.047947199999999,43.5813901
32860370,7.0566344,43.5749029
245041046,7.053178,43.574222
2264358439,7.032584099999999,43.5904983
2498132521,7.0488466,43.5751328
2559141268,7.0369959,43.587516799999996
25897206,7.0503117,43.5863729
4552250421,7.0504533,43.5879681
245034323,7.047193399999999,43.5783631
3476207548,7.0501353,43.581572099999995
245033045,7.0511928,43.5786322
3476207465,7.047822099999999,43.5801752
1974220584,7.0530085,43.5800592
25897850,7.0546856,43.578015199999996
29849079,7.0446966,43.5808694
1685085796,7.0346134,43.590199399999996
3103515953,7.054604599999999,43.5877856
3914365707,7.0529096,43.574263699999996
7589577603,7.0552095999999995,43.5792487
7733420483,7.059480199999999,43.5804822
162657879,7.0490096,43.575061
29849078,7.0446135,43.580547599999996
9282688817,7.049989999999999,43.584717399999995
245032940,7.0534021,43.582090199999996
2714447448,7.052344799999999,43.5806152
4344094853,7.037253799999999,43.586435099999996
10798050401,7.0441844,43.5745059
2311534402,7.034599,43.583578599999996
1808820400,7.0396339999999995,43.5858324
1103440725,7.0412897,43.5915184
1022379848,7.0509946,43.5787057
4067615371,7.056055799999999,43.5769157
245032929,7.046299899999999,43.57994
3476207528,7.0479256,43.5809977
6405675754,7.054513699999999,43.590091799999996
7733445900,7.0589870999999995,43.5800129
6238246329,7.0594288,43.573415
6320202604,7.0503636,43.5734261
29849127,7.0318923,43.580596199999995
550293175,7.0618335,43.5886833
1752235682,7.0489479,43.5794275
2249183358,7.0601131,43.5796874
2249183367,7.0569201999999995,43.5827914
245034315,7.046513699999999,43.5763068
7353096100,7.0590125,43.5798512
32858726,7.036742599999999,43.585960299999996
3665951495,7.0429827,43.570780299999996
29849013,7.040108399999999,43.5812982
7733445892,7.059145,43.5800431
8780546051,7.0498309,43.5740026
550293014,7.0613861,43.587226699999995
25899373,7.0407391,43.5895546
32859978,7.0528476,43.5798012
32860358,7.057807899999999,43.5738674
3481386261,7.0423325,43.5779205
5778876897,7.0346097,43.5906009
10798050393,7.0422283,43.574503199999995
60099746,7.0619022,43.5786678
6639916300,7.032535299999999,43.5910012
5865485533,7.0475822,43.5758382
3476207527,7.0461998999999995,43.5809408
25897191,7.055548099999999,43.588760199999996
7600768258,7.0555159,43.5793701
293769103,7.0517642,43.5736875
29849549,7.0327779999999995,43.5893078
32858747,7.040011799999999,43.5873175
3476207494,7.0434966,43.5803823
897816158,7.0331259,43.5887764
25897440,7.0501767,43.5787372
1768934139,7.0399511,43.5876672
7589577611,7.0544243,43.579175299999996
245052065,7.0417331999999995,43.576316999999996
3476207507,7.043635399999999,43.580481999999996
25689564,7.0626878,43.6036023
4552250403,7.0482887,43.5877524
1753942445,7.0536335,43.5781589
6405675763,7.053916699999999,43.5906781
4458420863,7.048063099999999,43.583581699999996
434514589,7.0335221,43.5785142
550293054,7.055701,43.588271899999995
32858750,7.039782199999999,43.587255
8757429856,7.060308699999999,43.579609
10798049039,7.0451251,43.5759937
10683398011,7.0521945,43.583977399999995
4713512393,7.0347083999999995,43.5782385
245041055,7.0532105,43.5724003
8780534798,7.0475477,43.5850675
897816038,7.0352673,43.590105199999996
3655721457,7.0326581,43.589265499999996
162658020,7.0492279,43.573960199999995
10798050383,7.040305099999999,43.5749482
245033251,7.0536729,43.5760279
25899309,7.0430288,43.5921423
2279853298,7.0489359,43.5738121
550292774,7.060428399999999,43.5845306
550292264,7.0533646,43.579783899999995
1808809789,7.0388268,43.5869899
10683398008,7.051661299999999,43.584547
9277761037,7.0378169999999995,43.581401799999995
245055677,7.0334851,43.575507099999996
6390204472,7.057732,43.5757026
4552250415,7.0498954,43.5891571
1022374780,7.0515884,43.5792459
4713511059,7.035438999999999,43.5783754
32858751,7.039826799999999,43.587208499999996
162658054,7.050918299999999,43.573459299999996
10798041904,7.0576778,43.5876942
1906189845,7.0397864,43.5880954
10797374984,7.0624012,43.5849286
521990335,7.041269499999999,43.5930283
245052006,7.0392835,43.572873799999996
29146999,7.0552947999999995,43.5792686
10797355589,7.0606309,43.584562399999996
1772884988,7.0336864,43.5787374
4344094847,7.0377253,43.5865697
25897346,7.050974999999999,43.582076
2289504069,7.0605543,43.579976699999996
245033237,7.0518022,43.5773985
521990320,7.0351079,43.590754499999996
550292742,7.060471499999999,43.5836079
4713511076,7.0355579,43.578033
3914365705,7.0520342,43.5742577
550292945,7.060445199999999,43.5866422
10798049205,7.061316499999999,43.5800927
162818762,7.052108199999999,43.5748928
5503041179,7.0610468,43.5867383
825986952,7.052318199999999,43.5792539
29849042,7.0402283,43.582028199999996
7353724227,7.0318923,43.5810483
1912160163,7.0406699999999995,43.5881348
10798049192,7.0605101999999995,43.5811719
7600768256,7.0553576,43.5793229
245033019,7.046769299999999,43.5760418
245033042,7.0507694,43.5773428
1492689001,7.0599228,43.5769891
25897899,7.056821599999999,43.5777882
162818796,7.0522604,43.5750495
897815580,7.032905899999999,43.5882511
10798050395,7.044864899999999,43.574285599999996
5497474344,7.057166199999999,43.5889303
162658067,7.0515569,43.573276899999996
1399337457,7.0525167,43.579608799999995
7733418143,7.0494729,43.5745266
29849061,7.046248599999999,43.5868859
3129776850,7.0481687,43.586698299999995
6123616815,7.0552689,43.579262199999995
2311537617,7.032032999999999,43.5839886
25897522,7.0576441,43.579895199999996
1769672955,7.0572931,43.5770686
825986980,7.0518336999999995,43.5798924
6320202592,7.0497621,43.573922499999995
25897439,7.0500902,43.579059699999995
162823862,7.0479313,43.5755383
2279853326,7.0489888,43.5740732
25897859,7.0552548999999996,43.5759828
245033206,7.045336799999999,43.5739726
7602500018,7.055936999999999,43.5794737
4458420860,7.0481245999999995,43.583419299999996
10290215120,7.0349679,43.5893845
25897493,7.0595077999999996,43.5834317
550293044,7.0615625,43.5864072
162657946,7.0521997999999995,43.5742122
2559141258,7.0400187999999995,43.586137
25897860,7.0545719,43.5768786
6427408563,7.0491114999999995,43.584803099999995
1768494431,7.0383292,43.5879155
25897848,7.0560602,43.5775277
1768129947,7.0360930999999995,43.585525
162738796,7.0578259999999995,43.5743289
25897865,7.0539483999999995,43.578948499999996
1022348824,7.052453,43.57967
245041051,7.0537597,43.573511499999995
3481386504,7.050011,43.580224
245034348,7.046335,43.579071899999995
245032957,7.0455627,43.575565499999996
25897192,7.055684299999999,43.588214
3476207482,7.0435753,43.5803289
25897189,7.0558239,43.5887318
3655721456,7.0327326999999995,43.589164
5503041176,7.0604147,43.5868293
615778221,7.0512168,43.584191
1103440766,7.040434599999999,43.5901198
3481386212,7.043986599999999,43.5742311
550292434,7.0606257999999995,43.582288299999995
3476207625,7.0479898,43.587157999999995
1776240918,7.055587999999999,43.5789802
6320202602,7.0498363,43.5733926
10798050388,7.0419627,43.5743983
25897875,7.053677599999999,43.5793739
245033017,7.0469525,43.5760593
245033293,7.055759699999999,43.575961199999995
25897864,7.0535359,43.5788437
245012269,7.0687603,43.5762855
162824162,7.06096,43.5729697
2756181958,7.0544651,43.5790657
3476207580,7.0488814,43.5827659
7589577607,7.0543952999999995,43.5791707
1802526475,7.0356705999999996,43.5852316
25897847,7.0563863,43.577680699999995
521990318,7.035739899999999,43.5903925
4344094864,7.0373357,43.5864002
3481386512,7.041205199999999,43.5805429
1685085807,7.0350787,43.5894823
6405675753,7.0546406,43.5900961
550292505,7.0552996,43.5843347
29849045,7.040751299999999,43.582864
25899365,7.0421463,43.5883043
245033035,7.049696,43.575876
4902088101,7.0333825,43.588616099999996
8757429868,7.053995899999999,43.579588199999996
32860353,7.0582201,43.5738012
825986977,7.0508904999999995,43.5796624
1769672950,7.0569323,43.576893399999996
3914365712,7.0534735,43.5743095
2289504051,7.059038999999999,43.579781499999996
10685267479,7.0519326,43.583741499999995
2185860235,7.0418997,43.587680399999996
1757422237,7.055946199999999,43.573211199999996
32858730,7.0371625,43.5855166
10798041863,7.0573483999999995,43.5908076
25899370,7.0413386,43.5898118
25897916,7.054713199999999,43.579119999999996
32859531,7.045361,43.586963399999995
32858752,7.0400107,43.5871722
10797691103,7.0548199,43.5738124
5503041204,7.0611004,43.5890839
1426244627,7.0406227,43.5894851
6639916308,7.0338474,43.590829199999995
3476207612,7.047269099999999,43.5865965
6428856353,7.0540240999999995,43.5807344
3481386562,7.0460727,43.582585099999996
3476207409,7.0438151,43.578910099999995
25897845,7.0554045,43.5782872
10798049186,7.0607972,43.580377299999995
1757422288,7.0567359,43.5736768
29849074,7.043029799999999,43.578572
825986969,7.051485899999999,43.578905899999995
4713511066,7.0360318,43.5787443
1426244573,7.0405815,43.5886108
245033218,7.0483081,43.5758479
1399337462,7.052762899999999,43.5798923
2311534393,7.034173699999999,43.5825275
32859977,7.0526371,43.5800165
3476205585,7.043975,43.577587
7602500022,7.0565256,43.5795519
25897524,7.0565915,43.5808762
3034591425,7.0501941,43.593235899999996
4344094865,7.0377773999999995,43.586514799999996
615778239,7.0467528999999995,43.5897867
3655721453,7.0321424,43.588926
8780546055,7.050683299999999,43.574109299999996
245032903,7.0443225,43.583803599999996
1685085770,7.0341121,43.5887817
7589577604,7.0551559,43.5792885
2497081896,7.0543328999999995,43.5791405
8757429898,7.0490436999999995,43.5836557
1022371369,7.052791,43.579905
245052083,7.0424668,43.5748653
25897863,7.0532707,43.5787893
25899081,7.043748399999999,43.5917987
1399337460,7.0528583,43.5797642
29849082,7.045189799999999,43.581657199999995
707814335,7.0492244,43.5841469
4552250453,7.054944099999999,43.5892927
247854079,7.018009999999999,43.581823799999995
245033129,7.0516549,43.5762055
2148331593,7.0561776,43.582127799999995
1961105295,7.0576966,43.5776961
4552250447,7.0521002,43.589378499999995
10798048224,7.056227499999999,43.5904428
2279853309,7.0489549,43.5739778
2291777073,7.0602035999999995,43.5796534
6238246325,7.0592282,43.5735453
3500689048,7.060566499999999,43.5795903
4713511078,7.0352082,43.577788
29848992,7.040047599999999,43.5818681
1426244567,7.040572,43.588515199999996
1974220582,7.0530326,43.580027199999996
3476207605,7.0500187,43.586147
29849122,7.0299976,43.5810478
4985965791,7.048405,43.5835637
10290215115,7.0358062,43.5890882
3481386500,7.0452349,43.579758299999995
29146998,7.0549944,43.5791939
10798048235,7.0599039999999995,43.5902508
245032923,7.0462275,43.5835764
4552250418,7.0502012,43.588492599999995
4552250434,7.0525334,43.588447099999996
4344094855,7.0368626,43.5866768
5094339515,7.030242899999999,43.5862652
245016535,7.0588035,43.5896268
25897200,7.0541224,43.588583299999996
25897898,7.056026699999999,43.5785486
6468953986,7.0379014,43.576406399999996
32858882,7.0396769,43.5883215
1802526456,7.0354962,43.5850322
1768624743,7.037462199999999,43.5883955
4344094851,7.037286399999999,43.586399799999995
