id,lon,lat
2012832617,7.0575928,43.5786989
260976599,7.0415288,43.5911738
162818774,7.052383099999999,43.5748482
2289504080,7.0604435,43.5800851
3476205581,7.046362599999999,43.5759882
293769104,7.0581774,43.573760199999995
7600768249,7.056503999999999,43.5796018
1752235739,7.047305199999999,43.5807286
3481386564,7.0459777,43.5827047
864652143,7.0591988,43.573552
7353724221,7.0313015,43.5807491
25897476,7.0528644,43.580220399999995
356915714,7.0376024,43.5813547
1757422291,7.0569099,43.5739002
550292933,7.060454999999999,43.586233299999996
8780546062,7.052027799999999,43.574228399999996
1023260671,7.052934,43.579640999999995
25897359,7.0518070999999996,43.5812369
7589577617,7.054175,43.5804355
60099747,7.0640081,43.5779966
245033246,7.054180799999999,43.577397
25897347,7.0510524,43.5821604
25896804,7.062875999999999,43.603515699999996
7600768260,7.055667199999999,43.579414899999996
4985965790,7.0484712,43.5835423
9053461470,7.0460458,43.5755239
1022366958,7.059486,43.5796551
1753942426,7.0526062,43.5774857
2311532048,7.0337289,43.581958199999995
25897173,7.0552953,43.5890895
8780534795,7.0474646,43.5851006
6302469977,7.0574132999999994,43.57901
2279853284,7.0486930999999995,43.572708899999995
25897853,7.055493599999999,43.576308399999995
245033025,7.0467264,43.576081599999995
10798041861,7.057219099999999,43.590443199999996
10798048215,7.056663899999999,43.587626199999995
1802526505,7.0356236999999995,43.5853141
1974220580,7.053045099999999,43.5799988
7600768261,7.0564421,43.5795822
3476207499,7.043233799999999,43.5804243
825986979,7.051310099999999,43.5791341
8780546049,7.049829399999999,43.574043499999995
825986961,7.0520445,43.5791415
162823938,7.0467308,43.574937999999996
245032947,7.0473113,43.576529
10798050392,7.0431525,43.5740511
825591302,7.052245,43.5802238
1022348729,7.0482217,43.573456
245034308,7.0461244999999995,43.5761569
29849543,7.0309107,43.587583699999996
1477659371,7.0409438,43.574650299999995
245034370,7.0465583999999994,43.5782326
4552250435,7.051598599999999,43.5901226
3481386528,7.041908599999999,43.580895399999996
4344094856,7.0373049,43.586399899999996
825986997,7.0521011,43.5800105
3476205592,7.0432134,43.5780081
6238246327,7.0593306,43.573521899999996
25897918,7.054077299999999,43.5794749
825591432,7.050967699999999,43.579575399999996
1769672937,7.0563959,43.5765552
3481386213,7.0441585,43.5744682
1492727987,7.0603015,43.579527899999995
2943381883,7.033955499999999,43.5887897
25897710,7.0557091,43.5773657
10798048100,7.0321834,43.576634899999995
1492688992,7.060630799999999,43.576844799999996
7600768242,7.054441799999999,43.579128399999995
3481386269,7.0432219,43.57848
550292986,7.058963899999999,43.5873025
1768494425,7.0373000999999995,43.5873808
32858844,7.0380677,43.5869036
8760467361,7.0574414,43.5739394
825987019,7.0512766,43.5786157
25897811,7.060582699999999,43.5743605
247854004,7.0291092,43.580423599999996
245012240,7.0630728,43.576220199999995
25897354,7.0513884,43.5820143
3476207594,7.0456249,43.585076099999995
1765471323,7.0564659999999995,43.5795344
550293066,7.0572015,43.5885652
4344094858,7.037689599999999,43.5865405
10798050147,7.039028399999999,43.5735472
3914365715,7.052742299999999,43.5743355
3655721454,7.0323024,43.5889905
162657895,7.056595199999999,43.5749461
9277521426,7.0482963,43.5841505
29849036,7.0443526,43.5817762
25897481,7.0550611,43.5781551
245033245,7.053970199999999,43.577309899999996
25897498,7.0577973,43.5823883
1768892580,7.0323598,43.5898885
245032973,7.043212899999999,43.5740711
25897856,7.056451,43.5757329
1492727986,7.060351799999999,43.5792795
2249183363,7.0573751,43.5825615
25897357,7.0526418,43.581594599999995
6124644206,7.053460899999999,43.5784011
25899404,7.042593699999999,43.5873768
25897325,7.0478353,43.583408
1802526627,7.0399864999999995,43.5865704
162818785,7.0526496,43.574436399999996
25897304,7.0501128,43.5840052
1906189849,7.0397925,43.588155099999994
245032925,7.0422401,43.5787057
2283032276,7.049658,43.5741471
1768494418,7.036899399999999,43.587250999999995
25897849,7.0553139,43.5771969
9544433108,7.0596339,43.581378
10798050402,7.0459565,43.5747442
29849547,7.032832399999999,43.5888117
3481386276,7.0473691999999994,43.578773899999995
8780546050,7.049828799999999,43.5740975
25897474,7.0525394,43.5802871
245033155,7.0452061,43.573523699999996
6293590136,7.0548286,43.5816161
864652141,7.058974999999999,43.5736615
4713512395,7.034627899999999,43.578004199999995
245033266,7.0532074,43.574331
25897256,7.0503898,43.583231399999995
3476207549,7.044210199999999,43.581720499999996
7602500017,7.0559644,43.579428199999995
6320202597,7.0506031,43.5733043
25897857,7.056377899999999,43.575547199999995
3127443345,7.0574129999999995,43.5879979
162657888,7.0493428,43.5754553
162657955,7.0515833,43.5742671
1765471321,7.0565891,43.579178399999996
10798048210,7.0573897,43.5870258
1974220573,7.0528366,43.579813099999996
25897712,7.0573317,43.5771298
550292576,7.0552924,43.586617499999996
825986989,7.0522993,43.5798029
550292600,7.056812099999999,43.5857081
29849055,7.0451235,43.586568
1917699357,7.0422664,43.5881167
2559141269,7.0369337,43.5875598
1757422258,7.056477699999999,43.5735403
825987004,7.0528813999999995,43.5796846
2249183361,7.0605473,43.579891499999995
7353724261,7.033586499999999,43.5786306
25897339,7.047606699999999,43.5831954
825986994,7.0524952999999995,43.5796044
1426244555,7.0407018,43.5882538
9544467880,7.061136299999999,43.5637486
3476207568,7.043999599999999,43.582330899999995
550292426,7.0603419,43.582127799999995
1426244564,7.0390269,43.5884558
7602500021,7.0555454,43.5800067
1768934130,7.0404428,43.587758099999995
1399259408,7.0514772,43.5784793
245060075,7.0294609,43.5745565
7600768255,7.0547609,43.5791325
25897487,7.056889099999999,43.583053799999995
4067615367,7.0556706,43.5767306
1768494429,7.0368089,43.5872935
162818804,7.0520416,43.575407299999995
10798049044,7.0454335,43.5761452
245034306,7.0459292,43.5774828
3476207413,7.0499556,43.5791074
245055725,7.039469599999999,43.577121899999995
550292950,7.0609781,43.5862651
1776240922,7.0555129,43.579323599999995
162818750,7.0512298,43.574824799999995
825986978,7.051136499999999,43.5793603
3476207398,7.0431092,43.5785838
4713511047,7.0352875,43.5785591
8757429887,7.053794099999999,43.5798865
25897552,7.055214299999999,43.580357799999994
6428856350,7.0546904999999995,43.5801452
1768129957,7.0357486,43.585291399999996
4713512392,7.0359308,43.5778136
6427408556,7.0489372,43.5848714
25897257,7.050241499999999,43.5835495
10798048234,7.0602982999999995,43.5903324
245033276,7.0543879,43.574526899999995
3481386551,7.0460879,43.581384199999995
8926501954,7.050048299999999,43.5752057
25897321,7.0507843999999995,43.5823764
162818740,7.0500777999999995,43.5746208
245033044,7.0509407,43.577849099999995
245034312,7.0458134999999995,43.576718799999995
1768494430,7.036719499999999,43.587328
245033284,7.0543866,43.5762742
10798050119,7.036996299999999,43.5733209
25897854,7.055879,43.5764583
616113732,7.0398054,43.586491099999996
162658169,7.051913,43.574239299999995
3476207538,7.0464253999999995,43.581185999999995
6390204466,7.0564883,43.575292499999996
1928740965,7.0469344,43.582966299999995
245055700,7.0352063,43.5785692
2340535671,7.034391599999999,43.5810532
2289504054,7.059285099999999,43.5797992
3129776845,7.0496324999999995,43.5859247
10293590917,7.0504938,43.5793189
25897878,7.0529594,43.5784281
2289504050,7.0589223,43.5797768
3127443338,7.055668,43.5881518
32858676,7.0370484,43.587218199999995
29849012,7.040069,43.5813712
25897749,7.0597337,43.5780337
10798049202,7.060879099999999,43.580616899999995
8904038902,7.0399788999999995,43.5870976
162657976,7.0504229,43.5741254
9438186617,7.0520505,43.5787354
9544433115,7.059987199999999,43.5829867
4552250411,7.0506625,43.5883061
162823900,7.0480768,43.5747821
4447543673,7.05384,43.5798013
32858842,7.0387056,43.5868055
1961105298,7.0577122,43.577720799999994
1097938663,7.051654699999999,43.580835099999994
245034311,7.045715599999999,43.5766497
4262423650,7.0339537,43.5837448
1768934135,7.0405861,43.588156999999995
3476207598,7.0450949,43.585710899999995
4688663526,7.041928899999999,43.5903591
3476207441,7.044759999999999,43.5795667
2939173067,7.0513002,43.5818673
245033137,7.0529477,43.576946199999995
32858854,7.0377752,43.5865394
162658003,7.049218799999999,43.5740638
4861360874,7.033785399999999,43.5886273
25897872,7.053820099999999,43.5791611
1808820418,7.039696999999999,43.5859385
5503041199,7.0602766,43.588956599999996
10798048220,7.055536699999999,43.587611599999995
25897252,7.049488299999999,43.585864
4552250409,7.0497532,43.586660599999995
1469614014,7.034226899999999,43.588983299999995
8757429859,7.0555777,43.5793915
3476205576,7.0462107,43.5753857
537035707,7.056699399999999,43.5828533
897816257,7.0341933999999995,43.5891307
245052077,7.0415553,43.5754871
245052040,7.0323077,43.5736692
32858926,7.0398593,43.588714499999995
3476207451,7.0441543,43.5799616
9277521425,7.048498899999999,43.5839869
25897447,7.0490647,43.5793095
10798048232,7.0594186,43.590587899999996
3481386520,7.0418753,43.5807888
1802526464,7.035526399999999,43.5851141
2279853312,7.0496447,43.574018099999996
162657966,7.0507139,43.5741605
4344094848,7.0377541,43.586539699999996
2279853322,7.0491145,43.5740483
32860347,7.0570908,43.5739978
2289504064,7.0588358,43.579859899999995
25897507,7.0603091,43.5803272
10798050127,7.038686599999999,43.572771499999995
1808820427,7.0401574,43.586372999999995
245016544,7.0544322,43.5922553
2000498288,7.0595481,43.5736098
10798049239,7.0601215999999996,43.581406699999995
4713511057,7.035260399999999,43.5785319
1651962128,7.060518399999999,43.5800738
29849141,7.0377866,43.5813986
8757429883,7.053881,43.579841699999996
1769709117,7.040974299999999,43.588606399999996
10293623912,7.0505102,43.5791782
4552250452,7.053648399999999,43.5885459
7600768263,7.0549265,43.579234799999995
1022384419,7.060264399999999,43.5799957
25897519,7.0583754999999995,43.5787876
4552250425,7.0522218,43.5881937
1492727989,7.06051,43.579794
245033016,7.046943499999999,43.5760994
1769672936,7.0563493,43.5765327
550292517,7.0552873,43.584272399999996
6216526450,7.0398992,43.587917
2249183371,7.0568821999999995,43.582870299999996
10685267467,7.0513449999999995,43.5847954
2939099655,7.0400301999999995,43.5820028
29849083,7.0453225999999995,43.5821617
4552250396,7.0475645,43.586252599999995
5865485535,7.048027299999999,43.5756194
8757429860,7.0552544,43.5793104
10798048211,7.0572031,43.587632
245034317,7.0478375,43.5779801
162658033,7.0498037,43.574038699999996
7353724230,7.032344999999999,43.580819399999996
4552250429,7.0508181,43.5892969
25897914,7.0565402,43.5762772
29849032,7.043548599999999,43.5805735
32858729,7.0361864,43.5853335
550292254,7.052507899999999,43.5812429
9250110377,7.037629,43.5811492
25897172,7.0556798,43.5893525
25897866,7.053473299999999,43.5790778
550293133,7.059973899999999,43.5884954
615778173,7.0475623,43.5877608
897815212,7.0367285,43.5916785
825987013,7.0506796,43.578536899999996
245052021,7.0341444,43.5718685
10683398012,7.051514,43.5837188
29849039,7.0458484,43.5824706
2311532044,7.034424899999999,43.5811607
3476207393,7.046054,43.5780567
162657921,7.0547306,43.5746213
245034309,7.0458720999999995,43.5764503
2289504047,7.0589537,43.5797595
10685267477,7.0518952,43.5841035
3406087711,7.0562884,43.5907299
245033212,7.048620199999999,43.576264599999995
245041066,7.0536404,43.5709257
2939173060,7.051025999999999,43.581230399999995
6428856361,7.054246099999999,43.5799713
8780546052,7.0494767,43.5739856
550292910,7.0612794,43.5861191
4458420869,7.0483651,43.583723899999995
25897315,7.0486284999999995,43.5835996
3914365720,7.0534034,43.5744331
10798048228,7.0592817,43.5905864
32858727,7.0358315,43.5853398
3481386557,7.046457299999999,43.5815197
6238246326,7.059348699999999,43.5734218
245034511,7.0433959999999995,43.57716
1773740407,7.0477684,43.5776562
2249183369,7.056989,43.5828785
3476207628,7.0479753999999994,43.5874215
8780546061,7.051891299999999,43.5742007
25897326,7.0479008,43.5833272
25897538,7.0563448,43.5821046
25897178,7.055534199999999,43.588803299999995
1753942437,7.0537588,43.5779831
2939173081,7.0510513999999995,43.582028799999996
7733445893,7.0585267,43.5808572
434514581,7.0342503,43.578970899999995
7589577615,7.053929999999999,43.5806994
25897713,7.057544999999999,43.5774559
1477653690,7.0449018,43.573381999999995
245033272,7.0524074,43.574193199999996
10798050387,7.040620499999999,43.5753294
25897534,7.0565861,43.5815576
162657918,7.0550768999999995,43.5746914
25897917,7.054248599999999,43.5792587
550292431,7.0602268,43.5822253
550292253,7.0524472,43.5811584
5991582851,7.0294487,43.5797145
32858867,7.0407284,43.5881295
825987018,7.0530262,43.5793342
8780546063,7.052019199999999,43.574188899999996
29849883,7.0670001,43.588502999999996
3103515949,7.054935899999999,43.586401599999995
3392492470,7.0551607,43.5855822
2264358437,7.0331633,43.590494299999996
2340536617,7.037200899999999,43.5832488
550292249,7.0521208,43.5808673
25897858,7.0560364,43.5756595
25897506,7.0596063,43.5814265
245052133,7.041336599999999,43.5705649
6374342703,7.0577429,43.5852967
3655721458,7.0318548,43.5894949
6468953994,7.0371789,43.577123199999996
8757429894,7.0511344,43.5821228
10798050407,7.044207699999999,43.5741224
938088510,7.023966499999999,43.5840751
6302469974,7.0567009,43.5779439
10683398015,7.0520603,43.5850058
4688663507,7.0403381,43.5913761
3476207442,7.0460818,43.5796256
4552250424,7.051588,43.5875365
29849064,7.0461895,43.5860208
32858876,7.040506499999999,43.588614
7353724269,7.0337616,43.5789887
25897349,7.0509395999999995,43.5823681
4344094850,7.0372505,43.5866227
6109070058,7.0529551999999995,43.5784352
32860439,7.0678098,43.5722895
6320202594,7.050029599999999,43.573595999999995
10683398019,7.0517794,43.5854621
25897852,7.0549298,43.5770359
10798049195,7.0610279,43.581372099999996
1399259411,7.0530947,43.5792187
897815802,7.0324281,43.587932699999996
25897554,7.055402699999999,43.5806921
2185860210,7.037597099999999,43.584821999999996
825986984,7.051236299999999,43.5796754
1022371672,7.0519956,43.579687899999996
1759739782,7.0494499,43.5835456
3476207541,7.046396499999999,43.581207299999996
25897299,7.052363499999999,43.5850296
5497474335,7.0559663,43.5892049
1492727988,7.0603142,43.5796695
245032964,7.0443269,43.574799299999995
245052054,7.0372164999999995,43.5733521
3481386544,7.0490442,43.581279699999996
1772884983,7.034043199999999,43.577556
4552250428,7.0518503,43.5887177
25897396,7.0487163,43.578993
3476207593,7.044644099999999,43.58515
10798050411,7.0427601,43.5739192
825986973,7.051190399999999,43.578781899999996
29849067,7.0465734,43.5853848
245034352,7.0459353,43.5789184
245032953,7.0462981,43.5759749
2311532053,7.032537,43.582758899999995
32860354,7.0582343,43.573923799999996
245033018,7.047002999999999,43.5759385
3481386542,7.0459472,43.581152499999995
25897533,7.0570314,43.5815187
1882345995,7.0504782,43.5741328
25897443,7.0495741,43.577766499999996
3103515950,7.0553342,43.587000499999995
6238246328,7.059514999999999,43.5734115
245052012,7.0366883,43.5726811
1103440799,7.0394290999999996,43.5895103
6320202598,7.0507434,43.573232999999995
245033157,7.0445253999999995,43.5733009
2943381879,7.0339199,43.5888414
550293139,7.061299399999999,43.5905439
2185860231,7.0403616,43.586000299999995
1776240923,7.055707,43.5793684
3655721455,7.0322229,43.589151199999996
1399337459,7.052897199999999,43.579624599999995
25897879,7.0531061,43.5781572
29849556,7.032800699999999,43.591659299999996
25897855,7.0561395,43.576100499999995
25897520,7.0582099,43.5799066
10293623911,7.050885,43.5792925
25897311,7.048000699999999,43.583518999999995
25897344,7.0507995999999995,43.582090799999996
1022363636,7.0508657999999995,43.578784999999996
10798048233,7.0596277999999995,43.5901887
1685085971,7.0352109,43.5907127
550292646,7.0567512,43.5861983
10798048104,7.0329445999999995,43.5761822
3481386264,7.044136699999999,43.578119099999995
3481386526,7.0403592999999995,43.5808791
3476205583,7.0476177,43.5766668
2185838331,7.0433401,43.592246599999996
615778188,7.0501901,43.5846346
1426244640,7.0403651,43.589841299999996
25897775,7.059532399999999,43.5770434
1757422295,7.056908699999999,43.5740802
25899396,7.0434711,43.5896475
616113725,7.037867299999999,43.5852528
2289504058,7.058821099999999,43.5798084
245033291,7.055400199999999,43.5759136
2185860204,7.0370386,43.584554499999996
32858871,7.0398279,43.5873667
7849429921,7.047546199999999,43.5851328
10293590916,7.050800499999999,43.579396599999995
825591384,7.0505702,43.5796802
3476207437,7.0440967,43.5793968
3481386214,7.0436573,43.5746677
3406087710,7.0587013,43.5825112
32860352,7.0580741,43.573720099999996
25897846,7.055710899999999,43.5784172
4344094849,7.0368889999999995,43.586673399999995
897815784,7.0347645,43.5890491
2279853317,7.049706199999999,43.5740316
10685267465,7.0516744,43.5845834
10798048236,7.059793999999999,43.590592099999995
2289504060,7.0597585,43.5798196
1685085802,7.0343686,43.5891212
629993221,7.0356152,43.590467499999995
1778232834,7.0534794,43.5797446
3406087704,7.059048799999999,43.581968499999995
32858874,7.0407547,43.588982099999996
10798049238,7.060496499999999,43.581438899999995
3914365702,7.0527216,43.5742395
4713511039,7.0352796,43.578577599999996
2340535674,7.0347501,43.5843135
245052060,7.0377944,43.5735282
7600768259,7.0555524,43.5793336
6123616814,7.0556000999999995,43.579345599999996
3476207429,7.049093399999999,43.5792856
25897343,7.050698199999999,43.582287799999996
1752235713,7.047997499999999,43.5806002
245033166,7.0442124999999995,43.5729359
1399337450,7.0529433,43.57948
25897320,7.050854299999999,43.5825356
162657995,7.0494857,43.574102499999995
10798049241,7.0599282,43.5819161
2279853302,7.0490585999999995,43.5739485
6374342698,7.0581403,43.5850108
7600768254,7.0547303,43.579194099999995
245052026,7.0332117,43.5713107
9277761042,7.0376012999999995,43.581415199999995
2264358432,7.0330661999999995,43.590446
2340509512,7.0283368,43.5853441
155439247,7.0442003,43.5642804
25897861,7.0539415,43.5777267
1477659429,7.040521,43.576032999999995
5497474345,7.0572532,43.589257599999996
1022358270,7.0604438,43.5801558
629993200,7.041142799999999,43.585910999999996
3914365706,7.053179999999999,43.574255199999996
162818732,7.0499933,43.5745771
4552250407,7.0491068,43.5869889
2185530459,7.0336460999999995,43.5880678
3476207434,7.0503342,43.5793525
6374342482,7.055606,43.5843019
32858735,7.0379456,43.585494999999995
3392492476,7.0552037,43.5853246
825591269,7.0520447,43.5807769
1022385982,7.0514092999999995,43.5794639
1685085844,7.0348736999999995,43.5896109
10797715113,7.0481935,43.5730031
3481386529,7.0417618,43.5809053
